title,source,publishedAt,description,url
Sensex falls! But these stocks are up over 15% on BSE,The Times of India,2025-04-24T05:56:37Z,"In the Nifty50 index, 24 stocks were trading in the green, while 26 stocks were in the red.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-falls-but-these-stocks-are-up-over-15-on-bse/articleshow/120573654.cms
Stock market update: Power stocks up as market falls,The Times of India,2025-04-24T05:51:28Z,The 30-share BSE Sensex was  down  180.94 points at 79935.55,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-falls/articleshow/120573535.cms
Gensol Engineering rejects reports linking promoters to ED probe in Mahadev betting app Case,The Times of India,2025-04-24T05:50:15Z,"Gensol Engineering issued a clarification on Thursday, refuting media reports suggesting that its promoters, Anmol Singh Jaggi and Puneet Singh Jaggi, could be summoned by the Enforcement Directorate (ED) in relation to the Mahadev Book app case.",https://economictimes.indiatimes.com/industry/renewables/gensol-engineering-rejects-reports-linking-promoters-to-ed-probe-in-mahadev-betting-app-case/articleshow/120573382.cms
Stock market update: Stocks that hit 52-week highs on NSE,The Times of India,2025-04-24T05:46:17Z,"Mangalore Chem,  Country Condos,  Synergy Green Ind,  GSK Pharma and  Bannari Amman, hit their fresh 52-week highs at 11:16AM.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-highs-on-nse/articleshow/120573383.cms
Los Angeles Kings hammer Oilers 6-2 to take a 2-0 series lead,CBC News,2025-04-24T05:44:22Z,"Adrian Kempe had two third-period goals and two assists, captain Anze Kopitar added a goal and three assists, and the Los Angeles Kings routed the Edmonton Oilers 6-2 on Wednesday night to seize a 2-0 lead in the first-round Stanley Cup playoff series.",https://www.cbc.ca/news/canada/edmonton/la-kings-oilers-series-1.7517179
Hyundai Motor reports 2% rise in Q1 operating profit,The Times of India,2025-04-24T05:43:21Z,"Hyundai Motor's first-quarter operating profit increased by 2%, aligning with analysts' expectations. The rise was driven by accelerated customer purchases in anticipation of U.S. tariffs and a favorable exchange rate due to a weak South Korean won. The compa…",https://economictimes.indiatimes.com/markets/stocks/earnings/hyundai-motor-reports-2-rise-in-q1-operating-profit/articleshow/120573330.cms
Stock market update: Sugar stocks up as market falls,The Times of India,2025-04-24T05:41:09Z,The 30-share BSE Sensex was  down  172.66 points at 79943.83,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-falls/articleshow/120573271.cms
"Nifty Bank prediction today – April 24, 2025: Index charting sideways trend",BusinessLine,2025-04-24T05:35:03Z,"Nifty Bank index fluctuates around 55,360 with top gainers IndusInd Bank and Federal Bank, suggesting a sideways trend.",https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-bank-prediction-today-april-24-2025-index-charting-sideways-trend/article69485570.ece
"Nokia posts quarterly profit miss, flags disruption from Trump's tariffs",The Times of India,2025-04-24T05:33:17Z,"Nokia's first-quarter profit significantly missed market expectations, reporting 156 million euros against an expected 243.83 million euros. The company anticipates a 20-30 million euro hit to its second-quarter profit due to U.S. tariffs, potentially impacti…",https://economictimes.indiatimes.com/markets/stocks/earnings/nokia-posts-quarterly-profit-miss-flags-disruption-from-trumps-tariffs/articleshow/120573068.cms
Stock market update: Nifty Realty index falls 1.32% in a weak market,The Times of India,2025-04-24T05:30:47Z,The Nifty Realty index was trading 1.32 per cent  down  at 884.9.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-realty-index-falls-1-32-in-a-weak-market/articleshow/120573000.cms
